report_date,civic_buildings_ext_destroyed,educational_buildings_ext_destroyed,educational_buildings_ext_damaged,places_of_worship_ext_mosques_destroyed,places_of_worship_ext_mosques_damaged,places_of_worship_ext_churches_destroyed,residential_ext_destroyed,residential_destroyed,civic_buildings_destroyed,educational_buildings_destroyed,educational_buildings_damaged,places_of_worship_mosques_destroyed,places_of_worship_mosques_damaged,places_of_worship_churches_destroyed
2024-10-26,205,128,342,814,,3,150000,,,,,,,
2024-10-27,205,128,342,814,,3,150000,,,,,,,
2024-10-28,205,128,342,814,,3,150000,,,,,,,
2024-10-29,205,128,342,814,,3,150000,,,,,,,
2024-10-30,205,128,342,814,,3,150000,150000.0,205.0,128.0,342.0,814.0,,3.0
2024-10-31,205,128,342,814,,3,150000,,,,,,,
2024-11-01,205,128,342,814,,3,150000,,,,,,,
2024-11-02,205,128,342,814,,3,150000,,,,,,,
2024-11-03,205,128,342,814,,3,150000,,,,,,,
2024-11-04,205,128,342,814,,3,150000,,,,,,,
2024-11-05,205,128,342,814,,3,150000,,,,,,,
2024-11-06,205,128,342,814,,3,150000,,,,,,,
2024-11-07,205,128,342,814,,3,150000,,,,,,,
2024-11-08,205,128,342,814,,3,150000,,,,,,,
2024-11-09,206,129,344,815,,3,159000,159000.0,206.0,129.0,344.0,815.0,,3.0
2024-11-10,206,129,344,815,,3,159000,,,,,,,
2024-11-11,206,129,344,815,,3,159000,,,,,,,
2024-11-12,206,129,344,815,,3,159000,,,,,,,
2024-11-13,206,129,344,815,,3,159000,,,,,,,
2024-11-14,206,129,344,815,,3,159000,,,,,,,
2024-11-15,206,129,344,815,,3,159000,,,,,,,
2024-11-16,206,129,344,815,,3,159000,,,,,,,
2024-11-17,206,129,344,815,,3,159000,,,,,,,
2024-11-18,206,129,344,815,,3,159000,,,,,,,
2024-11-19,208,131,346,815,,3,160000,160000.0,208.0,131.0,346.0,815.0,,3.0
2024-11-20,208,131,346,815,,3,160000,,,,,,,
2024-11-21,208,131,346,815,,3,160000,,,,,,,
2024-11-22,208,131,346,815,,3,160000,,,,,,,
2024-11-23,208,131,346,815,,3,160000,,,,,,,
2024-11-24,208,131,346,815,,3,160000,,,,,,,
2024-11-25,208,131,346,815,,3,160000,,,,,,,
2024-11-26,208,131,346,815,,3,160000,,,,,,,
2024-11-27,208,131,346,815,,3,160000,,,,,,,
2024-11-28,208,131,346,815,,3,160000,,,,,,,
2024-11-29,211,132,348,819,,3,160500,160500.0,211.0,132.0,348.0,819.0,,3.0
2024-11-30,211,132,348,819,,3,160500,,,,,,,
2024-12-01,211,132,348,819,,3,160500,,,,,,,
2024-12-02,211,132,348,819,,3,160500,,,,,,,
2024-12-03,211,132,348,819,,3,160500,,,,,,,
2024-12-04,211,132,348,819,,3,160500,,,,,,,
2024-12-05,211,132,348,819,,3,160500,,,,,,,
2024-12-06,211,132,348,819,,3,160500,,,,,,,
2024-12-07,211,132,348,819,,3,160500,,,,,,,
2024-12-08,211,132,348,819,,3,160500,,,,,,,
2024-12-09,211,132,348,819,,3,160500,160500.0,211.0,132.0,348.0,819.0,,3.0
2024-12-10,211,132,351,821,,3,160500,,,,,,,
2024-12-11,211,132,351,821,,3,160500,,,,,,,
2024-12-12,211,132,351,821,,3,160500,,,,,,,
2024-12-13,211,132,351,821,,3,160500,,,,,,,
2024-12-14,211,132,351,821,,3,160500,,,,,,,
2024-12-15,211,132,351,821,,3,160500,,,,,,,
2024-12-16,211,132,351,821,,3,160500,,,,,,,
2024-12-17,211,132,351,821,,3,160500,,,,,,,
2024-12-18,211,132,351,821,,3,160500,,,,,,,
2024-12-19,213,133,351,821,,3,161500,161500.0,213.0,133.0,351.0,821.0,,3.0
2024-12-20,213,133,351,821,,3,161500,,,,,,,
2024-12-21,213,133,351,821,,3,161500,,,,,,,
2024-12-22,213,133,351,821,,3,161500,,,,,,,
2024-12-23,213,133,351,821,,3,161500,,,,,,,
2024-12-24,213,133,351,821,,3,161500,,,,,,,
2024-12-25,213,133,351,821,,3,161500,,,,,,,
2024-12-26,213,133,351,821,,3,161500,,,,,,,
2024-12-27,213,133,351,821,,3,161500,,,,,,,
2024-12-28,213,133,351,821,,3,161500,,,,,,,
2024-12-29,213,135,353,823,,3,161600,161600.0,213.0,135.0,353.0,823.0,,3.0
2024-12-30,213,135,353,823,,3,161600,,,,,,,
2024-12-31,213,135,353,823,,3,161600,,,,,,,
2025-01-01,213,135,353,823,,3,161600,,,,,,,
2025-01-02,213,135,353,823,,3,161600,,,,,,,
2025-01-03,213,135,353,823,,3,161600,,,,,,,
2025-01-04,213,135,353,823,,3,161600,,,,,,,
2025-01-05,213,135,353,823,,3,161600,,,,,,,
2025-01-06,213,135,353,823,,3,161600,,,,,,,
2025-01-07,213,135,353,823,,3,161600,,,,,,,
2025-01-08,214,136,355,823,,3,161600,161600.0,214.0,136.0,355.0,823.0,,3.0
2025-01-09,214,136,355,823,,3,161600,,,,,,,
2025-01-10,214,136,355,823,,3,161600,,,,,,,
2025-01-11,214,136,355,823,,3,161600,,,,,,,
2025-01-12,214,136,355,823,,3,161600,,,,,,,
2025-01-13,214,136,355,823,,3,161600,,,,,,,
2025-01-14,214,136,355,823,,3,161600,,,,,,,
2025-01-15,214,136,355,823,,3,161600,,,,,,,
2025-01-16,214,136,355,823,,3,161600,,,,,,,
2025-01-17,214,136,355,823,,3,161600,,,,,,,
2025-01-18,216,137,357,823,,3,161600,161600.0,216.0,137.0,357.0,823.0,,3.0
2025-01-19,216,137,357,823,,3,161600,,,,,,,
2025-01-20,216,137,357,823,,3,161600,,,,,,,
2025-01-21,216,137,357,823,,3,161600,,,,,,,
2025-01-22,216,137,357,823,,3,161600,,,,,,,
2025-01-23,216,137,357,823,,3,161600,,,,,,,
2025-01-24,216,137,357,823,,3,161600,,,,,,,
2025-01-25,216,137,357,823,,3,161600,,,,,,,
2025-01-26,216,137,357,823,,3,161600,,,,,,,
2025-01-27,216,137,357,823,,3,161600,,,,,,,
2025-01-28,216,137,357,823,,3,161600,,,,,,,
2025-01-29,216,137,357,823,,3,161600,,,,,,,
2025-01-30,216,137,357,823,,3,161600,,,,,,,
2025-01-31,216,137,357,823,,3,161600,,,,,,,
2025-02-01,216,137,357,823,,3,161600,,,,,,,
2025-02-02,216,137,357,823,,3,161600,,,,,,,
2025-02-03,216,137,357,823,,3,161600,,,,,,,
2025-02-04,216,137,357,823,,3,161600,,,,,,,
2025-02-05,216,137,357,823,,3,161600,,,,,,,
2025-02-06,216,137,357,823,,3,161600,,,,,,,
2025-02-07,216,137,357,823,,3,161600,,,,,,,
2025-02-08,216,137,357,823,,3,161600,,,,,,,
2025-02-09,216,137,357,823,,3,161600,,,,,,,
2025-02-10,216,137,357,823,,3,161600,,,,,,,
2025-02-11,216,137,357,823,,3,161600,,,,,,,
2025-02-12,216,137,357,823,,3,161600,,,,,,,
2025-02-13,216,137,357,823,,3,161600,,,,,,,
2025-02-14,216,137,357,823,,3,161600,,,,,,,
2025-02-15,216,137,357,823,,3,161600,,,,,,,
2025-02-16,216,137,357,823,,3,161600,,,,,,,
2025-02-17,216,137,357,823,,3,161600,,,,,,,
2025-02-18,216,137,357,823,,3,161600,,,,,,,
2025-02-19,216,137,357,823,,3,161600,,,,,,,
2025-02-20,216,137,357,823,,3,161600,,,,,,,
2025-02-21,216,137,357,823,,3,161600,,,,,,,
2025-02-22,216,137,357,823,,3,161600,,,,,,,
2025-02-23,216,137,357,823,,3,161600,,,,,,,
2025-02-24,216,137,357,823,,3,161600,,,,,,,
2025-02-25,216,137,357,823,,3,161600,,,,,,,
2025-02-26,216,137,357,823,,3,161600,,,,,,,
2025-02-27,216,137,357,823,,3,161600,,,,,,,
2025-02-28,216,137,357,823,,3,161600,,,,,,,
2025-03-01,216,137,357,823,,3,161600,,,,,,,
2025-03-02,216,137,357,823,,3,161600,,,,,,,
2025-03-03,216,137,357,823,,3,161600,,,,,,,
2025-03-04,216,137,357,823,,3,161600,,,,,,,
2025-03-05,216,137,357,823,,3,161600,,,,,,,
2025-03-06,216,137,357,823,,3,161600,,,,,,,
2025-03-07,216,137,357,823,,3,161600,,,,,,,
2025-03-08,216,137,357,823,,3,161600,,,,,,,
2025-03-09,216,137,357,823,,3,161600,,,,,,,
2025-03-10,216,137,357,823,,3,161600,,,,,,,
2025-03-11,216,137,357,823,,3,161600,,,,,,,
2025-03-12,216,137,357,823,,3,161600,,,,,,,
2025-03-13,216,137,357,823,,3,161600,,,,,,,
2025-03-14,216,137,357,823,,3,161600,,,,,,,
2025-03-15,216,137,357,823,,3,161600,,,,,,,
2025-03-16,216,137,357,823,,3,161600,,,,,,,
2025-03-17,216,137,357,823,,3,161600,,,,,,,
2025-03-18,216,137,357,823,,3,161600,,,,,,,
2025-03-19,216,137,357,823,,3,161600,,,,,,,
2025-03-20,216,137,357,823,,3,161600,,,,,,,
2025-03-21,216,137,357,823,,3,161600,,,,,,,
2025-03-22,216,137,357,823,,3,161600,,,,,,,
2025-03-23,221,139,359,825,,3,165000,165000.0,221.0,139.0,359.0,825.0,,3.0
